"共有商品 31 樣，熱賣 10 樣

Celeron DC-E1200雙核心,1.6GHz,512K,800MHz .65奈米, $1350 ★
Celeron DC-E1400雙核心,2.0GHz,512K,800MHz .65奈米*需訂貨*, $1700

E2180/2.0/1M/800MHZ/775, $2050 ★ 熱賣
E2200/2.2/1M/800MHZ/775, $2350 ★
E2220/2.4/1M/800MHZ/775, $2650 ★ 熱賣

Intel Core2 E4600 2.4G/800FSB/雙核心/2M, $3450 熱賣
Intel Core2 E4700 2.6G/800FSB/雙核心/2M, $3990 ★
Intel Core2 E7200 2.53G/1066FSB/雙核心/45奈米/3M, $3950 ★ 熱賣
Intel Core2 E8200 2.66G/1333FSB/雙核心/45奈米/6M, $4900 ★ 熱賣
Intel Core2 E8400 3.0G/1333FSB/雙核心/45奈米/6M , $5600 ★ 熱賣
Intel Core2 E8500 3.16G/1333FSB/雙核心/45奈米/6M  , $8250 ★

Intel Core2 Quad Q6600 2.4G/1066FSB/四核/4M*2, $6100 ★

Intel Q9300 2.5G/1333FSB/四核心/6M快取/.45nm製程 , $7990 ★
Intel Q9450 2.66G/1333FSB/四核心/12M快取/.45nm製程 , $10300 ★ 熱賣
Intel QX9650 3.0G/1333FSB/四核心/12M快取/.45nm製程, $30800 ★

AMD Athlon 1620(盒)2.4G/45W 1M cache/90奈米   , $1200 ★

AMD AM2 Semprom X2-2100 雙核心256*2/65W 65nm, $1200

AMD AM2 4600+ 2.4G/盒裝/雙核心/65W/512K*2/65製程, $1700 熱賣
AMD AM2 4800+ 2.5G/盒裝/雙核心/65W/512K*2/65製程, $1750 熱賣
AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65K奈米製程, $2200 熱賣
AMD AM2 5600+ 2.9G /盒裝/雙核心/65製程, $2900
AMD AM2 4050E 2.1G/盒裝/65製程/512*2, $1890
AMD AM2 4450E 2.3G/盒裝/65製程/512*2, $2200
AMD AM2 4850E 2.5G/盒裝/65製程/512*2, $2500

AMD AM2 6000+ /盒裝/雙核心/125W /1M*2, $3200 ★

AMD AM2 HD8450 2.1G/盒裝/三核心/95W/65nm/512K*3 , $3200
AMD AM2 HD8650 2.3G/盒裝/三核心/95W/65nm/512K*3 , $3800
AMD AM2 HD8750 2.5G/盒裝/三核心/95W/65nm/512K*3 ..需訂貨, $4700

AMD AM2+ HD9550 2.2G/盒裝/四核心/95W/65nm/512K*4, $4800 ★
AMD AM2+ HD9750 2.4G/盒裝/四核心/125W/65nm/512K*4, $5500
AMD AM2+ HD9850 2.5G/四核心/125W/65nm/L2+L3=4MB/黑盒, $6000 ★



12345678910"
