"共有商品 22 樣，熱賣 8 樣，價格異動 3 樣

Celeron DC-E1200雙核心,1.6GHz,512K,800MHz .65奈米, $1450 ★

E2200/2.2/1M/800MHZ/775, $2150 ★ 熱賣
E5200/2.5/2M/800MHZ/775新架構 45nm, $2450 熱賣

Intel Core2 E7300 2.66G/1066FSB/雙核心/45奈米/3M, $3650 熱賣
Intel Core2 E8400-E0版 3.0G/1333FSB/雙核心/45奈米/6M , $5300 ★ 熱賣
Intel Core2 E8500-E0版 3.16G/1333FSB/雙核心/45奈米/6M  , $5950 ★ 熱賣

Intel Q8200 2.33G/1333FSB/四核心/4M快取/.45nm製程 , $6100
Intel Q9400 2.66G/1333FSB/四核心/6M快取/.45nm製程 , $8450
Intel Q9550 2.83G/1333FSB/四核心/12M快取/.45nm製程 , $10400 熱賣
Intel Q9650 3.00G/1333FSB/四核心/12M快取/.45nm製程 ..*需訂貨*, $17500

Intel i7-920 2.66G/4.8FSB/8M/LGA1366, $9999
Intel i7-940 2.93G/4.8FSB/8M/LGA1366, $19700
Intel i7-965 3.20G/6.4FSB/8M/LGA1366, $34990

AMD AM2 5000+ 2.6G/盒裝/雙核心/65W/512K*2/65K奈米製程, $1850 熱賣
AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65K奈米製程, $1990 ★ 熱賣
AMD AM2 5600+ 2.9G/盒裝/雙核心/65W/512K*2/65K奈米製程, $2250
AMD AM2 6000+ 3.1G/盒裝/雙核心/89W/512K*2/65K奈米製程, $2450
AMD AM2 4850E 2.5G/盒裝/45W/65製程/512*2, $1850
AMD AM2 5050E 2.6G/盒裝/45W/65製程/512*2, $1990↘$1950

AMD AM2+ HD8450/2.1G/三核心/95W/65nm, $2990↘$2950

AMD AM2+ HD9650 2.3G/盒裝/四核心/95W/65nm/L2+L3=4MB, $4700↘$4650
AMD AM2+ HD9950 2.6G/盒裝/四核心/140W/65nm/L2+L3=4MB, $5650



12345678910"
